----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
14.86706126	26.68288541		
4.933128088	31.19999635		
14.21698761	26.56117676		
43.67953881	28.84522829		
24.24711262	22.23058472		
46.94130526	21.33203964		
22.88529187	20.90760142		
44.80021862	28.59141997		
26.08857223	25.38341386		
47.76622904	28.97636067		
41.46095118	19.50595955		
37.13796608	28.60688642		
35.65389764	26.48313709		
19.16564121	26.26984874		
33.25811084	26.4524421		
17.74998289	25.85781255		
27.85191973	31.38079105		
			
TAKEN 	{G_2107} 	[91] 	[277.6083496177001] 
6.553503474	30.51191795		
28.06952885	25.73981655		
38.14844766	26.26798327		
18.84955467	28.9997292		
29.31003136	20.89407115		
15.47189357	15.46878262		
41.93320789	25.90869104		
35.65389764	26.48313709		
36.38089968	29.2710166		
21.36854	14.28613188		
23.54569491	21.31784652		
17.74998289	25.85781255		
37.29882536	27.86570288		
1.489424961	27.98062123		
12.10774898	1.517074883		
41.29454746	26.40245649		
9.534493635	28.03051123		
49.5922781	10.62399038		
33.35165625	27.60458909		
21.22129687	27.31154508		
36.37550578	27.75818542		
19.15827092	25.48649976		
15.02599231	26.22246989		
8.899482986	26.92634535		
17.9861251	27.66117434		
5.622193498	28.44903773		
37.13796608	28.60688642		
14.40939022	23.36110357		
29.00783351	21.91070017		
24.44770222	26.86235539		
37.77716515	26.78057763		
11.68776206	29.05933289		
4.692730143	27.5709555		
27.85191973	31.38079105		
36.38089968	27.0836316		
0.934905609	28.22863642		
43.62281893	33.97498739		
15.4165231	46.70781113		
2.171723822	23.50607394		
19.16564121	26.26984874		
42.68033102	26.77907951		
39.32086448	27.44492453		
33.25811084	26.4524421		
22.23787839	27.12657019		
9.769008543	20.9209942		
24.366955	26.2171885		
46.94130526	21.33203964		
32.47840055	26.93651422		
19.02952282	27.3371425		
25.96558747	22.48676229		
24.24711262	24.22675018		
22.93392605	28.64247831		
39.16409343	29.38617654		
5.677572989	26.26372828		
19.83568548	26.9707551		
43.67953881	26.8784938		
22.88529187	20.90760142		
41.85467771	31.74462858		
14.29329302	15.54627498		
24.98978108	35.91092732		
41.46095118	19.50595955		
15.44541685	26.07255118		
37.07564898	27.52805113		
35.80882793	20.04507249		
39.96879627	25.81026593		
40.09024853	27.31293172		
2.813225776	26.68895208		
4.933128088	28.71145599		
20.26167136	27.58455397		
23.0712111	23.15312235		
14.21698761	26.56117676		
36.20706668	24.64895934		
44.80021862	28.59141997		
15.53432614	25.17162815		
23.28607298	31.62038747		
14.86706126	26.45290052		
43.62639144	24.88802886		
36.01758111	24.41717413		
43.54446226	25.24240062		
7.642727837	25.51373007		
26.63911664	26.76180101		
6.076166674	28.19731162		
38.07555224	24.82041818		
3.383740209	25.31744743		
27.31352601	27.70913678		
2.154253485	25.83386557		
28.46050066	25.11095519		
43.31125635	25.37330661		
47.76622904	26.9112769		
30.54844829	29.1274389		
27.31658166	25.68399548		
32.65884758	22.27051185		
6.280432097	33.09334855		
44.08538547	26.91888574		
26.08857223	26.01304019		
4.202449421	27.07985087		
37.48448633	26.91622726		
32.38650221	26.41478897		
13.98190726	28.43456288		
48.60390878	35.02298323		
			
TAKEN 	{G_2285} 	[95] 	[252.88593390551216] 
37.77716515	26.78057763		
44.80021862	27.34668089		
39.32086448	26.43768748		
15.44541685	26.08724649		
36.01758111	24.41717413		
39.16409343	29.38617654		
1.489424961	27.98062123		
27.31352601	27.70913678		
46.94130526	21.33203964		
12.10774898	1.517074883		
37.29882536	26.98382234		
17.74998289	25.85781255		
27.31658166	25.68399548		
38.07555224	24.82041818		
23.28607298	28.86116463		
5.622193498	28.44903773		
23.54569491	23.70989416		
21.22129687	27.31154508		
37.48448633	26.91622726		
19.16564121	26.26984874		
2.171723822	24.80400787		
26.08857223	26.01304019		
41.93320789	25.90869104		
47.76622904	26.9112769		
14.86706126	26.45290052		
24.24711262	25.16434599		
36.20706668	24.64895934		
2.154253485	25.83386557		
40.09024853	27.31293172		
15.4165231	46.70781113		
15.02599231	26.22246989		
22.23787839	27.12657019		
19.15827092	25.48649976		
9.769008543	23.511468		
19.02952282	27.3371425		
43.67953881	26.8784938		
39.96879627	25.95610386		
38.14844766	26.26798327		
36.38089968	27.0836316		
35.65389764	26.48313709		
28.46050066	25.11095519		
35.80882793	24.58772447		
5.677572989	26.18283504		
43.31125635	25.73762421		
25.96558747	24.29435204		
6.280432097	29.59764517		
0.934905609	28.22863642		
15.53432614	25.17162815		
41.85467771	31.74462858		
24.98978108	31.00643456		
6.076166674	27.14962671		
14.21698761	26.33155928		
4.933128088	28.71145599		
24.44770222	26.86235539		
18.84955467	28.9997292		
11.68776206	29.05933289		
13.98190726	28.43456288		
32.38650221	26.41478897		
33.25811084	26.27719195		
4.202449421	26.59089634		
17.9861251	27.66117434		
43.62281893	33.97498739		
44.08538547	26.91888574		
29.31003136	23.49800647		
36.37550578	27.75818542		
3.383740209	25.31744743		
19.83568548	26.9707551		
28.06952885	25.73981655		
20.26167136	27.58455397		
2.813225776	26.68895208		
41.46095118	25.27744402		
27.85191973	31.38079105		
32.65884758	24.18622682		
43.62639144	24.88802886		
7.642727837	25.51373007		
26.63911664	26.4318714		
37.07564898	26.81499646		
42.68033102	26.44051065		
48.60390878	30.56246251		
22.88529187	24.8033567		
33.35165625	27.60458909		
41.29454746	26.25219914		
22.93392605	27.37221005		
29.00783351	24.00632098		
14.40939022	23.36110357		
15.47189357	15.46878262		
36.38089968	29.2710166		
21.36854	14.28613188		
49.5922781	10.62399038		
37.13796608	28.60688642		
9.534493635	27.06622651		
24.366955	26.13075347		
32.47840055	26.51922801		
43.54446226	25.8870565		
8.899482986	26.92634535		
6.553503474	26.37756531		
4.692730143	26.28556851		
23.0712111	23.15312235		
14.29329302	23.46302509		
30.54844829	29.1274389		
			
TAKEN 	{G_2773} 	[96] 	[216.05701026566783] 
19.16564121	26.22825046		
15.53432614	25.17162815		
14.40939022	24.77387788		
26.63911664	26.3092618		
41.29454746	26.25219914		
22.88529187	25.49500445		
43.62639144	24.88802886		
27.31352601	26.94789449		
38.07555224	24.82041818		
41.85467771	31.74462858		
37.29882536	26.58523726		
9.534493635	27.06622651		
44.80021862	27.34668089		
29.00783351	25.91411079		
15.44541685	26.13694934		
8.899482986	26.55649877		
19.15827092	25.48649976		
36.20706668	24.64895934		
30.54844829	29.1274389		
32.65884758	24.18622682		
3.383740209	25.969351		
39.32086448	26.31216984		
43.31125635	25.9621382		
29.31003136	23.49800647		
41.93320789	25.90869104		
49.5922781	18.40532129		
1.489424961	27.98062123		
6.076166674	27.14962671		
14.21698761	26.33155928		
35.65389764	26.48313709		
14.29329302	23.46302509		
6.280432097	27.89214868		
43.67953881	26.8784938		
20.26167136	26.88560308		
43.62281893	33.97498739		
28.46050066	25.11095519		
17.74998289	25.85781255		
24.24711262	25.67549909		
2.171723822	24.80400787		
37.48448633	26.91622726		
12.10774898	1.517074883		
4.202449421	26.28771323		
9.769008543	23.511468		
24.98978108	31.00643456		
5.677572989	26.18283504		
26.08857223	26.01304019		
37.13796608	26.79171075		
48.60390878	30.56246251		
11.68776206	27.62299254		
39.16409343	29.38617654		
38.14844766	26.22731773		
23.0712111	23.15312235		
33.35165625	26.54113642		
39.96879627	25.95610386		
37.07564898	26.81499646		
19.02952282	27.3371425		
21.22129687	27.31154508		
23.28607298	28.86116463		
4.933128088	27.44905409		
14.86706126	26.31977636		
33.25811084	26.27719195		
32.47840055	26.51922801		
36.38089968	29.2710166		
13.98190726	28.43456288		
0.934905609	28.22863642		
27.85191973	31.38079105		
19.83568548	26.38267792		
24.44770222	26.35557799		
2.813225776	26.43780213		
15.47189357	15.46878262		
23.54569491	23.70989416		
36.38089968	26.6351419		
24.366955	26.13075347		
22.23787839	27.12657019		
18.84955467	28.9997292		
43.54446226	26.11175327		
15.4165231	36.44723166		
27.31658166	25.93532384		
36.37550578	27.75818542		
44.08538547	26.55276897		
21.36854	14.28613188		
4.692730143	26.23611035		
42.68033102	26.44051065		
25.96558747	24.29435204		
17.9861251	27.66117434		
32.38650221	26.30072058		
41.46095118	25.27744402		
28.06952885	25.73981655		
6.553503474	26.23438047		
46.94130526	23.75934592		
5.622193498	27.31784496		
35.80882793	25.38718833		
40.09024853	27.31293172		
47.76622904	26.36780837		
22.93392605	27.37221005		
37.77716515	26.48361491		
15.02599231	26.22246989		
2.154253485	25.83386557		
36.01758111	25.30191316		
7.642727837	25.51373007		
			
TAKEN 	{G_3471} 	[97] 	[165.7181808472999] 
36.37550578	27.75818542		
15.44541685	26.12600394		
6.280432097	27.89214868		
14.21698761	26.33155928		
37.77716515	26.48361491		
30.54844829	27.62124872		
21.22129687	27.31154508		
35.80882793	25.75112343		
36.38089968	26.6351419		
39.32086448	26.16433636		
41.46095118	25.69625128		
18.84955467	28.9997292		
5.622193498	26.71645175		
32.47840055	26.51922801		
8.899482986	26.55649877		
33.35165625	26.32809748		
35.65389764	26.48313709		
0.934905609	26.64345301		
27.31352601	26.94789449		
32.38650221	26.20788956		
25.96558747	24.29435204		
14.29329302	25.45205018		
36.20706668	25.74853374		
23.28607298	28.86116463		
24.44770222	26.23531827		
36.38089968	26.90404805		
17.74998289	25.85781255		
44.08538547	26.55276897		
28.06952885	25.73981655		
12.10774898	13.81606671		
44.80021862	27.34668089		
37.13796608	26.45338464		
41.85467771	31.74462858		
43.62639144	24.88802886		
28.46050066	25.11095519		
22.88529187	25.80503149		
1.489424961	26.58144921		
47.76622904	26.36780837		
39.16409343	27.75061754		
19.16564121	26.12213303		
15.53432614	25.17162815		
24.366955	26.13075347		
22.93392605	26.7436343		
6.553503474	26.14488902		
6.076166674	27.14962671		
36.01758111	25.70848585		
23.54569491	23.70989416		
4.933128088	27.44905409		
41.29454746	26.25219914		
46.94130526	23.75934592		
38.07555224	24.82041818		
17.9861251	27.66117434		
19.15827092	25.48649976		
4.692730143	26.23611035		
23.0712111	23.15312235		
37.07564898	26.81499646		
26.08857223	26.06404937		
43.54446226	26.11175327		
24.24711262	25.67549909		
27.85191973	31.38079105		
11.68776206	27.62299254		
5.677572989	26.18283504		
9.534493635	27.06622651		
4.202449421	26.28771323		
33.25811084	26.15559189		
2.154253485	25.97446205		
29.00783351	25.91411079		
7.642727837	25.96472642		
13.98190726	28.43456288		
41.93320789	26.01187479		
32.65884758	25.15064268		
42.68033102	26.44051065		
20.26167136	26.88560308		
21.36854	20.20059521		
22.23787839	27.12657019		
26.63911664	26.3092618		
15.02599231	26.22246989		
3.383740209	25.969351		
2.813225776	26.27643034		
48.60390878	28.33876053		
19.02952282	26.72610052		
2.171723822	24.80400787		
15.4165231	31.2811451		
29.31003136	23.49800647		
43.62281893	30.04502296		
49.5922781	22.26018991		
38.14844766	26.22731773		
19.83568548	26.38267792		
15.47189357	15.46878262		
39.96879627	25.95610386		
40.09024853	26.71399513		
27.31658166	25.93532384		
43.67953881	26.8784938		
24.98978108	28.56074655		
43.31125635	25.9621382		
14.40939022	24.77387788		
37.29882536	26.3501479		
9.769008543	24.81326327		
14.86706126	26.31977636		
37.48448633	26.91622726		
			
BEST FITNESS: 	97		
BEST Cost: 	165.7181808		
------------------ FINAL City Positions ------------------			
24 5 55 95 74 37 47 53 29 59 49 94 42 32 13 88 27 51 76 6 64 35 1 38 91 81 96 11 89 26 28 79 61 41 97 20 8 98 67 14 18 90 90 99 69 92 3 77 100 54 63 46 44 19 62 70 17 80 9 45 65 82 2 4 56 71 57 83 22 10 60 15 39 48 68 16 50 78 66 87 40 30 23 85 7 84 75 58 12 21 86 25 31 72 43 34 93 36 52 73 			


--------------------
------------------ initial City Positions ------------------
170 297 143 61 76 127 269 376 110 129 145 273 192 74 328 59 323 430 390 327 38 194 53 57 235 266 94 473 2 383 114 239 95 330 51 449 267 62 30 232 289 413 303 290 159 10 15 293 353 379 40 167 43 465 211 238 387 99 432 344 372 168 364 451 222 12 187 245 333 88 351 151 153 317 236 60 197 447 191 331 96 123 292 27 87 414 212 156 256 477 425 217 186 294 469 440 443 134 221 407 433 148 350 50 315 319 479 492 139 77 175 274 144 454 295 246 240 71 388 243 1 48 254 122 424 65 275 28 7 142 14 244 152 32 136 282 131 463 345 464 19 181 215 39 9 234 213 220 190 199 452 422 109 365 389 86 133 141 349 311 203 384 237 444 82 421 419 476 161 495 229 5 45 67 29 264 370 362 347 499 445 227 374 120 157 316 178 332 346 329 58 288 182 460 172 402 160 435 299 63 318 119 140 340 494 497 36 179 68 210 314 386 115 284 116 117 405 207 174 439 75 487 466 138 471 34 276 310 102 165 500 201 359 112 189 31 261 474 357 177 253 37 468 291 72 392 205 481 69 259 335 146 324 484 348 356 147 233 265 406 209 306 249 355 286 448 271 54 352 309 490 423 296 408 24 396 20 3 66 258 341 462 429 137 482 196 426 420 125 79 378 17 56 149 438 472 412 489 427 6 85 338 404 204 382 300 498 33 368 47 250 42 441 457 496 173 478 128 126 270 92 307 337 437 397 431 21 64 268 98 164 398 208 83 251 375 162 121 467 277 93 381 491 91 154 11 195 483 287 13 97 436 248 342 158 480 308 458 132 410 8 231 313 103 486 394 456 411 262 363 260 434 493 171 49 459 176 334 80 257 401 105 150 230 180 453 252 219 391 393 320 446 81 373 255 188 22 395 400 339 223 442 326 84 343 200 281 399 111 358 367 385 185 90 108 278 52 44 354 46 322 280 325 118 218 225 361 198 416 25 4 202 166 305 366 18 403 371 228 106 247 242 130 35 418 55 23 488 304 301 285 283 101 241 26 41 113 155 312 428 104 485 417 206 16 70 279 475 409 272 298 455 184 224 100 360 193 336 415 89 135 163 216 461 169 124 226 450 183 263 321 302 73 214 107 380 377 470 78 369 


======================= 


Medium Operator Version
------------------
TAKEN 	{G_0} 	478 	883.2635425449905 	
12.932285103554564	13.503496639675133
7.556327465666968	4.688485765538985
34.66903980721504	1.9281757742501238
15.571103828214705	12.409066316364193
43.04902925410642	29.78009602394191
47.19076637184228	42.06936403062208
18.579198320036184	24.804393113388052
18.643333768148924	38.47107428008688
37.20433269965742	35.80637382621455
25.342366953135492	7.940352215686025
8.975244541907074	22.329180596798675
29.045818751113284	20.41188224036415
19.51534264723776	32.73561616515403
28.70623702633301	31.988773633294265
25.859755353556906	49.25337709365194
25.106714412779098	1.4897954711345418
10.124301790149225	31.647333333587536
49.043042010301555	22.343615082583824
5.747816177871329	1.0126076449337384
25.39637154210802	33.60567199965512
3.0118947715674524	19.348081470974464
1.7505802529088288	0.060081986078114324
37.40136964441818	6.073802465110156
12.889328219429657	26.85310537703416
3.6732712419600135	18.907674393113062
44.468908412476324	23.561761137234452
0.4310232247555723	48.58056528334657
0.3281256819682665	12.473866413194996
9.410796229257222	12.976070568200553
5.6185130310670015	25.86784890401136
21.636361481519252	29.836846388248112
27.55860809177918	36.29889221972884
37.88428503645503	33.17663651368281
10.420613564980968	29.051336132069274
37.04437672526402	28.197481274707773
37.06231703442606	16.884136142762717
10.419669658340785	23.50590929205213
19.771165091275478	4.789785046768669
10.85567247858733	33.37459711538936
26.691137478481686	20.64086831490127
4.416514267179733	25.793476725393802
42.3961297792964	3.3237822759888624
46.2463192054793	34.864034685958345
10.174180529116372	20.202162168060777
30.423234382166925	44.58757174639961
2.8620384026308066	33.83030503020928
27.281012246511494	29.645926139277307
35.55595693318937	32.65941687098996
31.434709570519754	28.414547299298484
46.54887347914921	49.88798567167715
42.076419931210914	22.080329834096958
49.1710166339819	1.2723766512640344
32.89150643961813	34.391432142551956
19.773498748993084	32.56552726823651
39.926312125503074	21.844187268682468
3.1120777389873178	31.92011358577561
15.029056591621725	5.302514121379836
38.05689374286271	19.83107020615404
44.45583719859879	34.80196698666608
23.034522282585012	22.733453391565703
34.44558675487889	1.3063540836814602
44.945503678956136	3.2967374617513814
32.6522457927609	36.181446354341965
34.445900527717846	16.20405075017986
27.698204379817028	25.842434397653598
1.866379316406197	15.894031384280934
21.23454848214159	6.865065504537155
35.11136952662879	9.784096075600734
4.579954786928764	2.4543481141936105
4.65437266725619	29.48141473871576
14.402975929604029	12.784350514165865
48.46772387972934	14.4546794714899
16.873997784822436	34.63140386113848
30.898156567550817	25.528285846600806
40.30650558305434	49.87597275899138
41.14659831706543	32.31802507845978
6.073981033395287	26.33304754912801
12.714870260429034	44.6103572475426
36.84782347502383	22.722333775511707
26.239914881504582	30.76311493870339
15.44449570532142	26.5709428449902
21.117592396158518	49.34018532025418
41.674613510805905	40.89263689036073
2.0903648728407944	44.41277410873698
47.95724607797569	23.67662466140598
44.24845844332124	21.696838188888822
11.346726320156703	26.184709510141662
35.627169685429806	23.79200212427277
36.34712944051886	4.247249574977801
13.506447291814471	25.349703808101772
41.268186469254466	49.47793503225135
43.268074112919074	24.782714121967608
32.254697514871914	17.731306106171342
27.279494188425858	25.544596504812244
42.56180703926106	14.384527853528917
38.24457340451564	17.90472119426006
21.303946938434144	37.308331219706005
44.0485587390502	20.462049223802367
19.975659125882515	2.784746696624063
42.00171363996991	38.70733180691437
34.29862567542699	17.624544954018944
27.185334151875264	20.71312798650066
12.31768107149373	49.000763740596625
18.507449263312992	38.78224190832071
1.4444998560941613	4.244342793712569
40.057923064377896	33.12553971926083
20.28138423792726	27.981557670621697
37.83998320665892	10.751806598038078
22.020775099618184	13.265093028799388
4.593192505052867	14.071258149250493
44.02644941888097	21.47784779340227
49.407573235573665	47.40763678369436
35.38508912380552	19.916987413999365
18.689061666977253	33.64702713733697
1.5151027042674348	17.333414671610935
41.806585320738336	18.440526677122303
14.093480370003848	25.11148474830945
27.507544935060558	6.134175804775305
24.37392040363808	20.3887623185417
2.651712416914548	28.982572087394196
11.471480003188233	13.284823123859038
19.59766131490109	27.72371116570067
6.940551417322732	27.80717848529784
35.79705553026892	41.19147724643005
3.967248557462666	22.48280068579149
42.72425615981642	43.519909146390425
9.31101216982645	33.49925248001988
44.37142908235385	49.27451218397733
13.169833689917093	31.431291896494002
13.104872820909657	26.7105235689693
2.722548043903256	13.351755424625233
